KBVMIOLaborbefund : Validation Results
=========================================

err = 2, warn = 8, info = 17
IG Publisher Version: 2.2.9
Generated Wed Jun 17 15:11:37 CEST 2026. FHIR version 4.0.1 for kbv.mio.laborbefund#1.0.0-update (canonical = https://fhir.kbv.de)
 Build Errors : 0 / 0 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/BodyStructure-6894b106-8a91-4cfb-9826-443aed21c98b : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/BodyStructure-72f65586-b2b5-465f-a792-89fb7545d7bc : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Composition-13c807c0-53e7-488e-84bb-023376563cf3 : 0 / 1 / 3
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Composition-cdfb127b-df3c-493f-bc7e-e8be4a7bdc45 : 0 / 1 / 3
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Condition-1d344181-abf0-428d-9f3f-1bbd84b7684e : 0 / 3 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Condition-988426e1-b7df-44b2-881c-09e7cf482b72 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Device-05146497-2ca3-488e-96cb-c27c77ab6a3c : 0 / 2 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Device-18a30aa6-3b2d-4738-9ca9-125a452d14e0 : 0 / 2 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Device-1ba291b4-78b5-4bf9-92f7-50f2f3c94cf5 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Device-c46e7bfb-1ee3-4c6b-9ce2-204939133cc5 : 0 / 2 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Device-d057eafe-1927-4b09-936b-5cb61b4c7dc6 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Device-ff1903f6-188a-4e60-b3bc-4b48d4582db8 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/DeviceDefinition-01021964-005b-4dd5-975d-2e9a9fa917d9 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/DeviceDefinition-25068c1f-a497-4cfe-b4e7-4a7026adf1e6 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/DeviceDefinition-30a47ba7-8975-4383-ad43-61c032c30e53 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/DeviceDefinition-430a63d5-b9ed-469b-a3a1-7aae27f27b11 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/DeviceDefinition-8157f177-3f3e-46b4-be27-efcbf7a216be : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/DeviceDefinition-81840764-fb77-49e6-9a7b-5cb028d29895 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/DiagnosticReport-3604d5a6-798e-4615-8a22-1d280638e2c0 : 0 / 2 / 4
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/DiagnosticReport-a6f3d3de-0857-45ed-916e-087d84391bc3 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/DocumentReference-d9e75f3f-3900-4183-a475-d4d3dc1d14cc : 0 / 1 / 3
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/DocumentReference-f7dab433-b4b3-4908-8495-4876f0240511 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/ImplementationGuide-kbv.mio.laborbefund : 1 / 8 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Observation-035761c3-8934-499f-bf34-3963979afb56 : 0 / 3 / 5
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Observation-0cfe903c-5061-4441-bf5d-1f35c4283c19 : 0 / 2 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Observation-51b6129a-b68c-485d-a37b-9593fee4354f : 0 / 0 / 6
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Observation-6a2a44c6-92f8-40cf-a0bc-673404f7ac9b : 0 / 3 / 5
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Observation-76fdc299-7b3f-404a-b32e-31e416bb0c32 : 0 / 1 / 3
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Observation-7813a2dc-36aa-41ce-b5f5-f338e944b5e9 : 0 / 2 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Observation-96f33ca8-872d-4c8b-972e-b681db27d9df : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Observation-c1b00183-b205-48a8-9d07-31fc8b6aa74e : 0 / 3 / 5
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Organization-2110eb93-f57f-4f17-8e80-b76bc98d2c6a : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Organization-b1135775-9c67-4d2f-8618-9ef3d1f5f3d7 : 0 / 2 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Patient-84e01fa5-6763-4a96-99f3-170cf9b317ff : 0 / 2 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Patient-b65dfcca-c6ce-4dac-8742-8da00c192c7d : 0 / 7 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Practitioner-24435567-fed3-43f8-8fc8-954f68df7fce : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Practitioner-2b946366-cf18-4d89-a29c-00bf69ac90f6 : 0 / 3 / 3
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/PractitionerRole-a424d6c6-de52-443e-a9b2-5240d3b9401a : 0 / 1 / 3
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/PractitionerRole-bd9d76e7-9fa1-42a4-b364-f93845994612 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Provenance-5f40f9f7-4474-4080-bb31-a314d1cda038 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Provenance-f3533f34-781a-4cb4-9926-19fc8479b3e3 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/RelatedPerson-0f9878cf-8297-43c1-bf2d-7de5da068bf6 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/RelatedPerson-778e032a-723a-4f3e-915f-ffbc5488b369 : 0 / 2 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/ServiceRequest-01a21c9c-2cd1-44e5-a999-f84d9ef70605 : 0 / 3 / 4
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/ServiceRequest-eb46f1a2-c4ad-4276-aaaa-aef507db618d : 0 / 2 / 3
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Specimen-4f47fe9c-d92e-46f4-ad6d-85740aaa467b : 0 / 2 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/Specimen-eb7fbea2-95bd-4618-b38d-ce69cde79726 : 0 / 1 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Accredited-Service : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Alternative-Result : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Association-Service : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Critical-Result : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Diskriminator : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-External-Service : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-No-Linear-Reference-Range : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Order-Entry-Time : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Pseudonymized-Report : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Reason-Type : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Secondary-Status : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Sorting-Number : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-Source-Reference-Range : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-EX-MIO-LAB-zlog : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-BodyStructure : 1 / 0 / 2
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Bundle : 0 / 1 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Composition : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Condition-Diagnosis : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Device-Laboratory-Analyzer : 0 / 0 / 1
 /home/viayvasky/Documents/git/MIO-Laborbefund/fsh-generated/resources/StructureDefinition-KBV-PR-MIO-LAB-Device-Specimen-Container : 0 / 0 / 1
